DateKey,Date,Fiscal Year,Fiscal Quarter,Month,Full Date,MonthKey
20181222,12/22/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 22",201812
20181223,12/23/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 23",201812
20181224,12/24/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 24",201812
20181225,12/25/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 25",201812
20181226,12/26/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 26",201812
20181227,12/27/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 27",201812
20181228,12/28/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 28",201812
20181229,12/29/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 29",201812
20181230,12/30/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 30",201812
20181231,12/31/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 31",201812
20190101,01/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 01",201901
20190102,01/02/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 02",201901
20190103,01/03/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 03",201901
20190104,01/04/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 04",201901
20190105,01/05/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 05",201901
20190106,01/06/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 06",201901
20190107,01/07/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 07",201901
20190108,01/08/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 08",201901
20190109,01/09/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 09",201901
20190110,01/10/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 10",201901
20190111,01/11/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 11",201901
20190112,01/12/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 12",201901
20190113,01/13/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 13",201901
20190114,01/14/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 14",201901
20190115,01/15/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 15",201901
20190116,01/16/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 16",201901
20190117,01/17/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 17",201901
20190118,01/18/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 18",201901
20190119,01/19/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 19",201901
20190120,01/20/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 20",201901
20190121,01/21/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 21",201901
20190122,01/22/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 22",201901
20190123,01/23/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 23",201901
20190124,01/24/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 24",201901
20190125,01/25/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 25",201901
20190126,01/26/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 26",201901
20190127,01/27/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 27",201901
20190128,01/28/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 28",201901
20190129,01/29/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 29",201901
20190130,01/30/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 30",201901
20190131,01/31/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 31",201901
20190201,02/01/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 01",201902
20190202,02/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 02",201902
20190203,02/03/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 03",201902
20190204,02/04/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 04",201902
20190205,02/05/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 05",201902
20190206,02/06/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 06",201902
20190207,02/07/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 07",201902
20190208,02/08/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 08",201902
20190209,02/09/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 09",201902
20190210,02/10/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 10",201902
20190211,02/11/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 11",201902
20190212,02/12/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 12",201902
20190213,02/13/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 13",201902
20190214,02/14/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 14",201902
20190215,02/15/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 15",201902
20190216,02/16/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 16",201902
20190217,02/17/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 17",201902
20190218,02/18/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 18",201902
20190219,02/19/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 19",201902
20190220,02/20/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 20",201902
20190221,02/21/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 21",201902
20190222,02/22/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 22",201902
20190223,02/23/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 23",201902
20190224,02/24/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 24",201902
20190225,02/25/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 25",201902
20190226,02/26/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 26",201902
20190227,02/27/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 27",201902
20190228,02/28/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 28",201902
20190301,03/01/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 01",201903
20190302,03/02/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 02",201903
20190303,03/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 03",201903
20190304,03/04/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 04",201903
20190305,03/05/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 05",201903
20190306,03/06/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 06",201903
20190307,03/07/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 07",201903
20190308,03/08/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 08",201903
20190309,03/09/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 09",201903
20190310,03/10/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 10",201903
20190311,03/11/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 11",201903
20190312,03/12/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 12",201903
20190313,03/13/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 13",201903
20190314,03/14/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 14",201903
20190315,03/15/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 15",201903
20190316,03/16/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 16",201903
20190317,03/17/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 17",201903
20190318,03/18/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 18",201903
20190319,03/19/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 19",201903
20190320,03/20/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 20",201903
20190321,03/21/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 21",201903
20190322,03/22/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 22",201903
20190323,03/23/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 23",201903
20190324,03/24/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 24",201903
20190325,03/25/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 25",201903
20190326,03/26/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 26",201903
20190327,03/27/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 27",201903
20190328,03/28/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 28",201903
20190329,03/29/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 29",201903
20190330,03/30/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 30",201903
20190331,03/31/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 31",201903
20190401,04/01/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 01",201904
20190402,04/02/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 02",201904
20190403,04/03/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 03",201904
20190404,04/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 04",201904
20190405,04/05/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 05",201904
20190406,04/06/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 06",201904
20190407,04/07/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 07",201904
20190408,04/08/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 08",201904
20190409,04/09/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 09",201904
20190410,04/10/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 10",201904
20190411,04/11/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 11",201904
20190412,04/12/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 12",201904
20190413,04/13/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 13",201904
20190414,04/14/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 14",201904
20190415,04/15/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 15",201904
20190416,04/16/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 16",201904
20190417,04/17/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 17",201904
20190418,04/18/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 18",201904
20190419,04/19/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 19",201904
20190420,04/20/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 20",201904
20190421,04/21/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 21",201904
20190422,04/22/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 22",201904
20190423,04/23/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 23",201904
20190424,04/24/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 24",201904
20190425,04/25/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 25",201904
20190426,04/26/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 26",201904
20190427,04/27/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 27",201904
20190428,04/28/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 28",201904
20190429,04/29/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 29",201904
20190430,04/30/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 30",201904
20190501,05/01/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 01",201905
20190502,05/02/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 02",201905
20190503,05/03/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 03",201905
20190504,05/04/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 04",201905
20190505,05/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 05",201905
20190506,05/06/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 06",201905
20190507,05/07/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 07",201905
20190508,05/08/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 08",201905
20190509,05/09/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 09",201905
20190510,05/10/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 10",201905
20190511,05/11/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 11",201905
20190512,05/12/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 12",201905
20190513,05/13/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 13",201905
20190514,05/14/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 14",201905
20190515,05/15/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 15",201905
20190516,05/16/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 16",201905
20190517,05/17/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 17",201905
20190518,05/18/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 18",201905
20190519,05/19/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 19",201905
20190520,05/20/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 20",201905
20190521,05/21/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 21",201905
20190522,05/22/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 22",201905
20190523,05/23/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 23",201905
20190524,05/24/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 24",201905
20190525,05/25/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 25",201905
20190526,05/26/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 26",201905
20190527,05/27/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 27",201905
20190528,05/28/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 28",201905
20190529,05/29/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 29",201905
20190530,05/30/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 30",201905
20190531,05/31/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 31",201905
20190601,06/01/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 01",201906
20190602,06/02/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 02",201906
20190603,06/03/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 03",201906
20190604,06/04/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 04",201906
20190605,06/05/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 05",201906
20190606,06/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 06",201906
20190607,06/07/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 07",201906
20190608,06/08/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 08",201906
20190609,06/09/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 09",201906
20190610,06/10/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 10",201906
20190611,06/11/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 11",201906
20190612,06/12/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 12",201906
20190613,06/13/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 13",201906
20190614,06/14/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 14",201906
20190615,06/15/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 15",201906
20190616,06/16/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 16",201906
20190617,06/17/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 17",201906
20190618,06/18/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 18",201906
20190619,06/19/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 19",201906
20190620,06/20/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 20",201906
20190621,06/21/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 21",201906
20190622,06/22/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 22",201906
20190623,06/23/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 23",201906
20190624,06/24/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 24",201906
20190625,06/25/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 25",201906
20190626,06/26/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 26",201906
20190627,06/27/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 27",201906
20190628,06/28/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 28",201906
20190629,06/29/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 29",201906
20190630,06/30/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 30",201906
20190701,07/01/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 01",201907
20190702,07/02/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 02",201907
20190703,07/03/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 03",201907
20190704,07/04/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 04",201907
20190705,07/05/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 05",201907
20190706,07/06/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 06",201907
20190707,07/07/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 07",201907
20190708,07/08/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 08",201907
20190709,07/09/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 09",201907
20190710,07/10/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 10",201907
20190711,07/11/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 11",201907
20190712,07/12/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 12",201907
20190713,07/13/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 13",201907
20190714,07/14/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 14",201907
20190715,07/15/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 15",201907
20190716,07/16/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 16",201907
20190717,07/17/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 17",201907
20190718,07/18/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 18",201907
20190719,07/19/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 19",201907
20190720,07/20/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 20",201907
20190721,07/21/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 21",201907
20190722,07/22/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 22",201907
20190723,07/23/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 23",201907
20190724,07/24/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 24",201907
20190725,07/25/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 25",201907
20190726,07/26/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 26",201907
20190727,07/27/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 27",201907
20190728,07/28/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 28",201907
20190729,07/29/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 29",201907
20190730,07/30/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 30",201907
20190731,07/31/2019,FY2020,FY2020 Q1,2019 Jul,"2019 Jul, 31",201907
20190801,08/01/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 01",201908
20190802,08/02/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 02",201908
20190803,08/03/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 03",201908
20190804,08/04/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 04",201908
20190805,08/05/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 05",201908
20190806,08/06/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 06",201908
20190807,08/07/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 07",201908
20190808,08/08/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 08",201908
20190809,08/09/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 09",201908
20190810,08/10/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 10",201908
20190811,08/11/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 11",201908
20190812,08/12/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 12",201908
20190813,08/13/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 13",201908
20190814,08/14/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 14",201908
20190815,08/15/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 15",201908
20190816,08/16/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 16",201908
20190817,08/17/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 17",201908
20190818,08/18/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 18",201908
20190819,08/19/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 19",201908
20190820,08/20/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 20",201908
20190821,08/21/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 21",201908
20190822,08/22/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 22",201908
20190823,08/23/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 23",201908
20190824,08/24/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 24",201908
20190825,08/25/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 25",201908
20190826,08/26/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 26",201908
20190827,08/27/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 27",201908
20190828,08/28/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 28",201908
20190829,08/29/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 29",201908
20190830,08/30/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 30",201908
20190831,08/31/2019,FY2020,FY2020 Q1,2019 Aug,"2019 Aug, 31",201908
20190901,09/01/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 01",201909
20190902,09/02/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 02",201909
20190903,09/03/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 03",201909
20190904,09/04/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 04",201909
20190905,09/05/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 05",201909
20190906,09/06/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 06",201909
20190907,09/07/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 07",201909
20190908,09/08/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 08",201909
20190909,09/09/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 09",201909
20190910,09/10/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 10",201909
20190911,09/11/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 11",201909
20190912,09/12/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 12",201909
20190913,09/13/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 13",201909
20190914,09/14/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 14",201909
20190915,09/15/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 15",201909
20190916,09/16/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 16",201909
20190917,09/17/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 17",201909
20190918,09/18/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 18",201909
