DateKey,Date,Fiscal Year,Fiscal Quarter,Month,Full Date,MonthKey
20190919,09/19/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 19",201909
20190920,09/20/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 20",201909
20190921,09/21/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 21",201909
20190922,09/22/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 22",201909
20190923,09/23/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 23",201909
20190924,09/24/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 24",201909
20190925,09/25/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 25",201909
20190926,09/26/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 26",201909
20190927,09/27/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 27",201909
20190928,09/28/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 28",201909
20190929,09/29/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 29",201909
20190930,09/30/2019,FY2020,FY2020 Q1,2019 Sep,"2019 Sep, 30",201909
20191001,10/01/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 01",201910
20191002,10/02/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 02",201910
20191003,10/03/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 03",201910
20191004,10/04/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 04",201910
20191005,10/05/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 05",201910
20191006,10/06/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 06",201910
20191007,10/07/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 07",201910
20191008,10/08/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 08",201910
20191009,10/09/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 09",201910
20191010,10/10/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 10",201910
20191011,10/11/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 11",201910
20191012,10/12/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 12",201910
20191013,10/13/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 13",201910
20191014,10/14/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 14",201910
20191015,10/15/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 15",201910
20191016,10/16/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 16",201910
20191017,10/17/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 17",201910
20191018,10/18/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 18",201910
20191019,10/19/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 19",201910
20191020,10/20/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 20",201910
20191021,10/21/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 21",201910
20191022,10/22/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 22",201910
20191023,10/23/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 23",201910
20191024,10/24/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 24",201910
20191025,10/25/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 25",201910
20191026,10/26/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 26",201910
20191027,10/27/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 27",201910
20191028,10/28/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 28",201910
20191029,10/29/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 29",201910
20191030,10/30/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 30",201910
20191031,10/31/2019,FY2020,FY2020 Q2,2019 Oct,"2019 Oct, 31",201910
20191101,11/01/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 01",201911
20191102,11/02/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 02",201911
20191103,11/03/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 03",201911
20191104,11/04/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 04",201911
20191105,11/05/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 05",201911
20191106,11/06/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 06",201911
20191107,11/07/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 07",201911
20191108,11/08/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 08",201911
20191109,11/09/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 09",201911
20191110,11/10/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 10",201911
20191111,11/11/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 11",201911
20191112,11/12/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 12",201911
20191113,11/13/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 13",201911
20191114,11/14/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 14",201911
20191115,11/15/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 15",201911
20191116,11/16/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 16",201911
20191117,11/17/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 17",201911
20191118,11/18/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 18",201911
20191119,11/19/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 19",201911
20191120,11/20/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 20",201911
20191121,11/21/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 21",201911
20191122,11/22/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 22",201911
20191123,11/23/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 23",201911
20191124,11/24/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 24",201911
20191125,11/25/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 25",201911
20191126,11/26/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 26",201911
20191127,11/27/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 27",201911
20191128,11/28/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 28",201911
20191129,11/29/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 29",201911
20191130,11/30/2019,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 30",201911
20191201,12/01/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 01",201912
20191202,12/02/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 02",201912
20191203,12/03/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 03",201912
20191204,12/04/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 04",201912
20191205,12/05/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 05",201912
20191206,12/06/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 06",201912
20191207,12/07/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 07",201912
20191208,12/08/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 08",201912
20191209,12/09/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 09",201912
20191210,12/10/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 10",201912
20191211,12/11/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 11",201912
20191212,12/12/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 12",201912
20191213,12/13/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 13",201912
20191214,12/14/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 14",201912
20191215,12/15/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 15",201912
20191216,12/16/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 16",201912
20191217,12/17/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 17",201912
20191218,12/18/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 18",201912
20191219,12/19/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 19",201912
20191220,12/20/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 20",201912
20191221,12/21/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 21",201912
20191222,12/22/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 22",201912
20191223,12/23/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 23",201912
20191224,12/24/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 24",201912
20191225,12/25/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 25",201912
20191226,12/26/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 26",201912
20191227,12/27/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 27",201912
20191228,12/28/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 28",201912
20191229,12/29/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 29",201912
20191230,12/30/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 30",201912
20191231,12/31/2019,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 31",201912
20200101,01/01/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 01",202001
20200102,01/02/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 02",202001
20200103,01/03/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 03",202001
20200104,01/04/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 04",202001
20200105,01/05/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 05",202001
20200106,01/06/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 06",202001
20200107,01/07/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 07",202001
20200108,01/08/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 08",202001
20200109,01/09/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 09",202001
20200110,01/10/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 10",202001
20200111,01/11/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 11",202001
20200112,01/12/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 12",202001
20200113,01/13/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 13",202001
20200114,01/14/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 14",202001
20200115,01/15/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 15",202001
20200116,01/16/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 16",202001
20200117,01/17/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 17",202001
20200118,01/18/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 18",202001
20200119,01/19/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 19",202001
20200120,01/20/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 20",202001
20200121,01/21/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 21",202001
20200122,01/22/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 22",202001
20200123,01/23/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 23",202001
20200124,01/24/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 24",202001
20200125,01/25/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 25",202001
20200126,01/26/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 26",202001
20200127,01/27/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 27",202001
20200128,01/28/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 28",202001
20200129,01/29/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 29",202001
20200130,01/30/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 30",202001
20200131,01/31/2020,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 31",202001
20200201,02/01/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 01",202002
20200202,02/02/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 02",202002
20200203,02/03/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 03",202002
20200204,02/04/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 04",202002
20200205,02/05/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 05",202002
20200206,02/06/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 06",202002
20200207,02/07/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 07",202002
20200208,02/08/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 08",202002
20200209,02/09/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 09",202002
20200210,02/10/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 10",202002
20200211,02/11/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 11",202002
20200212,02/12/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 12",202002
20200213,02/13/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 13",202002
20200214,02/14/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 14",202002
20200215,02/15/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 15",202002
20200216,02/16/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 16",202002
20200217,02/17/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 17",202002
20200218,02/18/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 18",202002
20200219,02/19/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 19",202002
20200220,02/20/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 20",202002
20200221,02/21/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 21",202002
20200222,02/22/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 22",202002
20200223,02/23/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 23",202002
20200224,02/24/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 24",202002
20200225,02/25/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 25",202002
20200226,02/26/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 26",202002
20200227,02/27/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 27",202002
20200228,02/28/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 28",202002
20200229,02/29/2020,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 29",202002
20200301,03/01/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 01",202003
20200302,03/02/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 02",202003
20200303,03/03/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 03",202003
20200304,03/04/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 04",202003
20200305,03/05/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 05",202003
20200306,03/06/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 06",202003
20200307,03/07/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 07",202003
20200308,03/08/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 08",202003
20200309,03/09/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 09",202003
20200310,03/10/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 10",202003
20200311,03/11/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 11",202003
20200312,03/12/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 12",202003
20200313,03/13/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 13",202003
20200314,03/14/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 14",202003
20200315,03/15/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 15",202003
20200316,03/16/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 16",202003
20200317,03/17/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 17",202003
20200318,03/18/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 18",202003
20200319,03/19/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 19",202003
20200320,03/20/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 20",202003
20200321,03/21/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 21",202003
20200322,03/22/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 22",202003
20200323,03/23/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 23",202003
20200324,03/24/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 24",202003
20200325,03/25/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 25",202003
20200326,03/26/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 26",202003
20200327,03/27/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 27",202003
20200328,03/28/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 28",202003
20200329,03/29/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 29",202003
20200330,03/30/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 30",202003
20200331,03/31/2020,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 31",202003
20200401,04/01/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 01",202004
20200402,04/02/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 02",202004
20200403,04/03/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 03",202004
20200404,04/04/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 04",202004
20200405,04/05/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 05",202004
20200406,04/06/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 06",202004
20200407,04/07/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 07",202004
20200408,04/08/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 08",202004
20200409,04/09/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 09",202004
20200410,04/10/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 10",202004
20200411,04/11/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 11",202004
20200412,04/12/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 12",202004
20200413,04/13/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 13",202004
20200414,04/14/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 14",202004
20200415,04/15/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 15",202004
20200416,04/16/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 16",202004
20200417,04/17/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 17",202004
20200418,04/18/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 18",202004
20200419,04/19/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 19",202004
20200420,04/20/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 20",202004
20200421,04/21/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 21",202004
20200422,04/22/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 22",202004
20200423,04/23/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 23",202004
20200424,04/24/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 24",202004
20200425,04/25/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 25",202004
20200426,04/26/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 26",202004
20200427,04/27/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 27",202004
20200428,04/28/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 28",202004
20200429,04/29/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 29",202004
20200430,04/30/2020,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 30",202004
20200501,05/01/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 01",202005
20200502,05/02/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 02",202005
20200503,05/03/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 03",202005
20200504,05/04/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 04",202005
20200505,05/05/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 05",202005
20200506,05/06/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 06",202005
20200507,05/07/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 07",202005
20200508,05/08/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 08",202005
20200509,05/09/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 09",202005
20200510,05/10/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 10",202005
20200511,05/11/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 11",202005
20200512,05/12/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 12",202005
20200513,05/13/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 13",202005
20200514,05/14/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 14",202005
20200515,05/15/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 15",202005
20200516,05/16/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 16",202005
20200517,05/17/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 17",202005
20200518,05/18/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 18",202005
20200519,05/19/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 19",202005
20200520,05/20/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 20",202005
20200521,05/21/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 21",202005
20200522,05/22/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 22",202005
20200523,05/23/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 23",202005
20200524,05/24/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 24",202005
20200525,05/25/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 25",202005
20200526,05/26/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 26",202005
20200527,05/27/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 27",202005
20200528,05/28/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 28",202005
20200529,05/29/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 29",202005
20200530,05/30/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 30",202005
20200531,05/31/2020,FY2020,FY2020 Q4,2020 May,"2020 May, 31",202005
20200601,06/01/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 01",202006
20200602,06/02/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 02",202006
20200603,06/03/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 03",202006
20200604,06/04/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 04",202006
20200605,06/05/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 05",202006
20200606,06/06/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 06",202006
20200607,06/07/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 07",202006
20200608,06/08/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 08",202006
20200609,06/09/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 09",202006
20200610,06/10/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 10",202006
20200611,06/11/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 11",202006
20200612,06/12/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 12",202006
20200613,06/13/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 13",202006
20200614,06/14/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 14",202006
20200615,06/15/2020,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 15",202006
